  316156235_REPORTE8_GPO12.cpp
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(198,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(361,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(362,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(366,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(367,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(369,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(370,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
